"ID_PLATO","ID_INGREDIENTE"
296078,9105
605654,575
592332,2944
302701,3672
996518,6124
553913,6748
727160,8593
638750,2322
821508,9889
541646,7904
236685,1607
386733,6058
516274,6162
297268,4422
496350,9851
248466,9495
422324,2550
353503,953
806132,6848
414887,7647
598310,9486
216087,2704
750992,1521
945800,2960
53161,7820
591665,7921
530454,2153
678617,1471
682895,8263
113334,8552
377553,3140
898604,1285
426742,6315
115125,9725
123242,3259
228925,6926
142075,1518
844300,2785
122923,382
884048,7547
916896,7591
432485,9588
838211,1647
100844,43
37604,3452
44823,8910
978755,2114
938283,8923
442639,9010
896022,4073
629592,1961
254923,8606
789586,6051
814172,1082
811667,7666
407426,6128
469363,9272
388708,687
227645,9116
359516,7304
339830,7324
248322,2194
391338,5412
945784,782
792771,3379
53199,147
320003,3281
81865,7918
571576,68
548122,4661
495138,2749
429385,3758
658502,448
978231,9143
826271,6080
462871,6350
441425,122
502835,3054
241865,1974
729637,1793
953405,5144
135066,6721
517841,7028
35217,4375
294758,8725
450845,9309
279583,3431
716474,2013
961294,1733
601573,5672
873985,8005
972227,5535
520303,8790
437251,8906
727057,6543
369234,3988
806005,3884
636281,691
74194,6116
986786,713
760933,5174
484161,9449
167585,7149
382093,7163
752402,2665
660126,6032
586555,5080
691731,5139
341285,75
985394,406
675995,5214
381783,2472
318009,9842
202240,2069
115954,513
411167,7436
485457,4478
270880,6157
547997,8969
943829,8358
14609,710
579516,3706
622967,548
721256,1076
195732,680
258981,901
206438,1341
524691,6581
651041,9093
688291,8234
393612,3784
852084,4897
105236,239
551317,2517
104026,322
341688,3544
740362,5903
150965,5879
956274,7274
87900,3916
883273,6885
85595,3149
201643,1482
185716,5979
552405,7801
64442,8179
589608,468
488597,979
883543,7914
329729,3411
446507,6608
345006,8547
96749,4438
733775,7240
619921,3974
128272,4431
478338,9141
608045,4997
134583,1727
313652,7181
335823,6928
729156,1269
45458,6053
774467,4729
115273,8247
258494,6820
586968,5550
608621,7578
713916,7306
794907,9670
365026,8656
865931,5464
871859,3455
25279,2836
632650,5618
931881,2928
812717,8700
220079,229
756184,9354
997582,1929
207182,9989
500398,3804
578440,5990
594268,58
199677,550
626210,7677
188245,9066
421432,4579
13069,3581
501398,3009
827405,5629
673899,918
310403,6107
63136,4417
49337,163
493976,9210
492954,3295
868659,6820
408591,7440
307954,2023
63179,565
454757,8127
649664,7187
166602,8272
172086,5766
230424,5163
509725,9917
681893,135
324985,494
340200,2069
678040,5552
938646,6998
632341,5008
265244,7234
557156,4824
741843,2281
554043,7851
800837,2554
402918,5480
282166,5385
33520,7461
644068,8315
104888,7871
978941,7602
526983,9588
339311,5977
14267,2033
496978,8857
559101,956
682552,6992
710779,6056
995203,2065
412200,2653
143044,3275
707161,9845
929778,6832
830857,6495
459618,3592
86523,6254
454974,7426
486579,9893
411818,8165
245602,2124
590217,2829
400864,3293
890131,6826
317978,6399
30956,5261
880636,5366
992834,994
451990,589
294861,8195
975135,4726
291368,201
14688,7756
965639,2413
762496,4254
76997,69
947859,3098
320830,1821
750867,5355
97296,4944
798961,8821
477831,7385
352318,4098
54567,5702
209116,1181
640386,8122
172047,4811
199081,7568
510251,2293
833299,6389
458867,8030
590311,4372
142829,2796
366099,4924
404163,7395
914044,9099
93220,2715
303041,3555
274915,1739
784809,8009
99732,2937
739107,6945
545678,6140
583270,1215
782494,1772
797463,3280
613187,9883
261694,8125
196238,4403
360692,9357
320801,4001
442998,2303
409232,3863
899094,8881
237159,8598
886400,4830
64258,7991
980009,9012
244874,2362
394045,5865
832298,5985
181540,1128
906435,1729
769834,8570
726482,3095
380927,173
871641,3975
71970,5578
437942,1196
200956,7348
926461,6650
795251,9173
701955,9785
793201,6807
469691,1753
361158,5976
836911,947
142481,1284
575925,3811
156675,7094
711213,4232
646182,4833
869719,891
186836,3873
240917,9535
986619,9943
293076,8829
629155,9048
729852,253
301580,2470
974464,7026
984144,7172
676844,1507
810020,966
218676,3122
556086,2736
252862,279
769642,8145
617301,793
428325,5831
807885,3873
137106,9193
842242,6269
68620,4126
221149,7688
120020,3758
16066,8035
482760,907
252712,1688
623706,1487
53336,8596
446939,134
170574,8241
85289,8398
844504,55
468375,4067
670788,6980
472436,802
760329,8436
846433,1528
971487,1328
718067,3670
533866,4946
710250,7390
693477,7699
208803,5674
876815,2228
57991,7537
742535,8941
494217,4919
75255,4640
344394,1457
233038,6469
863746,665
304785,7035
178344,2029
588893,5007
105981,6671
993785,7461
462530,1736
831183,5515
705811,6216
137830,644
161165,346
828166,8956
773927,4695
292246,9450
896560,2105
361088,5183
779558,3755
873165,9135
486650,7978
606478,707
808447,3822
365156,5581
996945,4693
155453,4294
523034,3706
494235,2098
91741,3617
914883,4897
226035,7822
601792,2293
968841,9914
660311,3118
224927,4633
942528,6654
868182,2710
333910,8018
376560,6607
409841,2193
399483,9783
291202,2269
995119,5102
617285,5496
574386,4362
31273,7204
189497,8836
76764,5802
366317,1322
682464,4832
828191,3569
111353,1410
941202,91
22375,5574
495115,9161
83449,347
402277,769
326850,5324
83207,1887
857319,6931
585384,5391
590837,2084
218079,2141
877068,2388
149689,6138
179096,6747
757155,1635
76731,6012
426495,7651
306659,8972
155614,9692
997887,7114
467219,3427
963385,7468
699221,3899
196174,6166
492134,3192
301972,820
43341,6478
637296,9290
895894,2569
306539,497
747770,1403
668272,825
790844,5668
644191,4843
735310,8224
749285,550
424769,342
312101,888
955960,4442
714497,9035
551599,6287
964513,8309
337669,328
46811,7676
784474,1907
268480,7751
973343,4525
209825,452
533788,7175
739381,8245
489612,1948
785805,3232
278858,3081
252454,6316
604781,7400
903232,308
976743,271
613238,36
112120,9009
908840,255
865660,8486
674302,5272
246076,1759
551177,8432
105126,6019
964910,2027
950522,2144
642276,8912
646998,9543
654428,9259
418892,8221
450006,6709
683550,7008
392127,2954
964108,567
295279,858
13500,1912
179181,2007
446562,8798
60130,7736
752431,5900
512697,22
184973,5049
885624,6245
125775,2378
904286,8680
341891,2222
448049,910
511130,6263
474849,3808
965007,7584
457938,437
493252,9278
995773,5845
285818,3530
657091,537
545855,8976
500713,5881
225928,1125
171303,4621
351335,3059
471547,5206
546810,6194
581658,5667
588939,1562
307454,6098
634326,7286
910604,7624
836168,2343
54391,5077
13441,6449
959852,6950
459667,1789
608747,6820
308477,8272
658896,9156
462906,2364
311908,1801
843868,2086
644191,8436
770560,4741
637483,9166
422875,9096
216640,3634
77832,4106
517119,2673
167576,2488
195263,3565
349455,7076
253482,2995
272699,8698
321984,393
75508,1698
757926,9218
445268,3462
198421,8222
867856,9481
141101,9672
845071,7354
34118,3289
721324,915
779709,7858
973377,2342
452712,419
211874,4486
528148,7552
707503,7136
260447,8465
343853,4540
421472,242
38704,8227
700331,4979
630054,3026
17362,425
476761,6769
473031,5652
932326,9742
681587,1090
140916,2043
848517,1453
139145,7694
78218,2890
807798,7407
581417,5654
248905,8755
650852,1868
655551,1542
880181,1832
226468,1058
497240,546
256559,4032
550234,1866
484861,7819
932722,5242
749028,2023
440659,3399
827928,1995
410952,4923
78452,9307
346654,2322
348178,7941
128603,3625
490133,734
637924,4019
122524,8156
656519,2478
656693,4321
97187,8340
250595,1173
411171,8612
60250,1271
225155,1313
932754,951
607535,7230
591757,9104
411108,9148
536862,5217
612325,164
42028,5176
64974,654
404512,7190
108342,6643
142473,2887
362872,5076
237157,8630
713290,8886
940063,7301
836958,8878
145659,7711
127421,2197
878972,5609
603740,1180
433606,1890
882192,9469
897813,4479
864517,5870
793272,610
215449,3970
999610,7854
64611,4576
366753,5791
302996,8923
423040,4888
322495,6357
637818,1704
211993,4635
672996,6178
724616,4487
466407,4811
443855,7950
141681,7403
677456,130
966795,2251
649717,314
101623,1793
34061,3808
396139,7638
576949,5084
531659,1689
200003,7555
608119,8405
112806,3476
255117,1972
788244,5156
938774,9691
523841,6964
999661,8088
123421,2483
757576,9473
837921,3478
358735,6067
406011,5181
69439,4789
649714,3132
91113,2062
923318,7604
913925,5586
236773,4350
817804,9469
179209,5632
565289,7349
257080,8311
15999,3995
591602,9338
788693,1048
890619,8406
306670,5545
397455,4740
614161,4707
798110,415
460251,8349
748389,7095
727852,5208
115940,6004
708305,9655
78941,1811
555796,9014
881106,1676
122398,674
886661,1016
523190,8547
422352,5043
944399,840
66913,3112
835678,8648
741346,9802
770862,4013
722314,8104
577461,9710
278190,2928
432468,8715
30602,4322
776446,7230
875654,7921
480153,6154
399543,3210
249644,6152
814970,3778
657778,6654
528215,1013
143263,1482
223818,8315
199113,7914
778558,3408
572801,2380
616921,9655
393549,9571
328581,6381
996827,3715
209848,7451
797704,3
670828,7845
721751,5467
200444,6736
527055,332
28718,4338
532238,4072
966035,7004
302567,5201
502164,2842
252680,3165
394915,777
350337,1254
655888,3683
89031,6496
901322,7073
527793,8904
35524,7243
266652,5656
491182,895
51896,1251
75248,6479
601681,6957
666593,2358
223756,901
901135,1269
502765,5931
927895,533
520251,4874
169642,1938
312816,4509
953848,3506
789858,3183
103850,2429
20729,7518
264732,8558
290283,6685
605396,1233
519141,5012
538982,1047
230955,138
771990,9510
670985,1667
48304,2801
839417,1672
412817,8029
245064,2547
30354,4321
338951,9331
836022,5260
472324,4454
399257,9722
782578,5422
608173,5080
760193,8144
476912,8864
346229,6308
538940,5814
438024,1596
906917,742
480064,9750
366428,406
761337,8418
503338,5024
153890,4557
587930,4189
830289,1051
272681,723
235076,423
21645,2668
285548,7731
648652,8241
315790,2199
335618,790
95834,7272
82348,992
826525,4473
665633,3592
540819,3054
662521,9890
91928,3103
128254,2263
524555,6465
310056,2118
296370,1910
612482,4812
640817,3262
157329,7306
959245,9577
258781,285
390528,7408
807454,2783
482951,5966
483720,3517
24985,7065
240788,1542
424484,8248
144137,5587
803249,173
682960,8675
750664,5264
388307,281
186194,7374
788622,2845
569536,4386
517839,2240
310735,5916
91096,5856
975241,6603
850729,1204
136392,8654
31360,9021
56653,6662
451559,881
717661,8281
482034,176
949712,5656
213590,7378
956971,9528
829496,5802
963392,5654
721455,3058
491253,4047
891894,2208
635603,9276
334340,3038
717018,1666
425810,5181
487966,516
965894,1383
179754,113
720813,6912
692617,8576
923433,2018
971807,1731
682515,7527
486665,8939
642320,9544
667066,3725
167332,1387
809700,5651
717747,7816
18351,9727
556776,2504
692753,875
768815,1863
507331,3767
595972,1836
368237,9702
363267,5043
643264,814
179559,9133
695076,9316
54106,358
475930,5551
873954,1210
838772,6773
728164,4602
313573,5784
99677,9312
489924,9931
147200,2494
624314,8293
373055,7392
64029,6979
837344,2866
576100,1187
344572,5774
498409,4139
684950,1443
408247,7945
657083,5696
747094,8
576503,6303
590585,1965
161676,1821
642546,4515
330741,9728
56302,3756
609520,7929
972395,8368
754056,4749
597837,7803
66449,9284
149915,7446
202209,4652
119493,6779
466733,1575
402583,7244
839318,4551
76406,2692
186393,9670
973376,5271
899934,4467
218502,5828
564721,1546
239996,745
594049,1272
761452,4360
718401,1565
619166,8377
656291,3011
452295,5637
179575,6774
618550,1018
910279,3533
611496,2362
940751,4718
733656,8705
18575,7217
202413,9853
34118,2249
40581,7110
402791,9994
453426,6443
959279,1587
513589,8571
573208,9164
470533,2830
46389,9566
376973,1397
703921,8733
869642,4176
306861,5390
726032,3319
719177,8970
865792,6786
611154,1566
542427,2294
253403,3327
463905,7261
887922,8894
328341,5162
978754,1477
423809,6459
100463,6013
591275,7603
124741,453
493574,8234
874200,2716
47466,689
675470,2238
53727,1255
186630,9381
520932,3315
857204,7833
987522,2563
977824,9718
923238,9087
835591,8642
316300,1470
265656,4919
493179,6182
974375,1725
961249,8178
482859,6163
285551,4380
565057,4629
369714,3078
670830,5302
37430,4544
787984,5736
690123,225
927384,8001
945475,8989
361043,9786
29435,9503
978881,2657
337241,6043
332505,4118
768592,3430
571972,8489
328816,3231
961176,2598
157857,1427
505710,9248
511543,1707
848892,5215
597253,7444
812818,6886
470312,5682
798705,7322
924057,9670
682063,2340
272905,5808
235831,1161
101974,5735
162482,7236
369707,885
365156,9309
532520,2422
529634,7833
392311,1776
741421,5541
27646,7353
685214,5178
793366,7468
542415,5295
567853,8450
869406,1284
297524,6457
910782,4329
94994,6051
233659,1572
370640,3939
975615,5840
504185,8884
969813,6800
806101,4853
545377,4688
910816,1653
92615,3700
957417,8677
584019,6246
229903,6835
657623,3886
623629,2100
931748,4581
768804,5741
682839,520
200383,15
45090,170
584414,5604
545677,3988
863319,4034
43284,205
170774,9496
71134,2951
839368,1146
549322,4131
198873,5523
382914,8062
332981,3891
557219,2776
532734,4948
970751,8615
127492,4944
520655,7924
316092,9919
800647,6272
786076,7270
218532,2040
61089,3482
906397,5401
574079,2077
97845,5183
253948,536
595980,6007
469765,2641
333279,4560
946823,9512
280048,7714
125004,8860
498912,1985
146961,995
313218,4380
921377,8783
747764,2310
385362,2900
402912,9604
663254,6934
921662,2252
107246,3196
470544,4848
54043,5587
627180,2054
128662,830
896891,6723
984712,8767
401500,9104
244448,3323
538993,1673
81824,1980
305367,694
397417,9910
553029,5272
382317,2959
488783,7573
595315,7371
871533,5873
845979,2430
193549,10
26492,4761
391566,1717
523435,2080
317514,5896
175219,2
366203,3464
772731,6093
717296,3089
999246,1397
678028,159
147962,8219
708145,9025
817213,1593
785840,4649
145223,1281
444853,2433
69899,6712
178854,9243
554872,8800
743917,6572
938574,3910
914534,2901
173503,2237
483547,5399
10506,4253
134614,7914
842045,1801
67533,6401
27678,1082
503683,1303
834525,9137
39224,6843
791671,7277
259089,8941
700703,3602
598663,7459
980595,6563
435093,6367
191048,9510
819244,4750
781583,7429
76791,1426
628724,4835
582186,9072
908315,3082
318344,685
900160,2840
631086,8495
868144,894
614796,3570
570758,7037
19457,1122
345191,129
443671,9628
167631,1536
490904,5842
962211,6325
44076,6610
145371,6847
769793,3101
60627,4188
212329,5790
899838,3978
80065,1663
170739,8289
667986,5194
884239,2995
740858,4091
17723,1297
40050,9822
389149,5197
247330,3723
423832,5027
183451,3780
523464,5043
244359,3475
315398,8879
826095,52
104147,3776
801584,8289
195959,5541
91426,2467
636361,1099
764665,9509
671365,3114
294800,4530
960909,5563
773859,2701
116605,6141
870002,5806
586537,3137
347350,3142
539756,5319
287371,9729
47139,6678
320127,3712
606602,4342
650548,373
357881,4789
292821,9158
917666,1782
365569,9281
574937,2516
627964,6430
566897,5300
614776,9096
738096,4714
668653,3993
617326,2348
946321,5667
534619,9672
110007,5495
608878,8871
665160,7919
827678,7508
565951,7733
261473,9835
313226,2709
961327,2483
216579,5720
460130,6448
457124,6111
197505,7147
931332,7305
358393,68
378033,9402
91576,1381
25324,7262
511637,7541
929247,6705
967125,2478
502081,5481
505162,4849
421675,2733
341127,5039
55493,3838
100844,4947
593355,9635
990745,606
394568,1897
648269,3729
210848,4391
395680,8483
525087,5127
442254,856
918927,87
846792,4255
341702,3104
504687,288
46805,4639
307441,8850
518122,8470
294852,3549
982431,7563
163340,1303
464580,4395
505677,4353
739459,7407
716468,7658
628249,9621
456427,3053
740346,2663
664205,1793
696466,2860
154018,1887
491463,3857
366435,341
353797,1175
936780,955
877245,3615
563228,6664
336278,6144
339322,5822
142239,9249
522420,3848
915724,7577
376999,3032
666236,9845
476309,2200
749148,1992
99031,6174
238850,2713
318198,2776
896141,7721
367343,9549
834383,6998
186529,8401
43624,8554
476114,3977
449126,7185
716989,4547
763755,7978
323425,8556
518435,8823
149713,2332
415596,3381
844704,2433
216832,7711
373319,7557
991175,1698
89279,9906
901290,6971
269088,6508
722534,6671
585962,581
117938,7283
875792,4087
383557,1941
970248,3415
534157,2213
944715,9505
557035,6926
210137,475
365776,6556
23501,3790
363667,3740
463924,7134
291934,7370
258543,3743
356504,6442
669839,4041
929612,4749
284588,5015
459948,2434
249518,451
579676,2582
146406,1627
270372,822
428488,274
473124,6766
412078,9043
105767,4035
378815,5560
586405,796
355444,8944
243119,3363
150234,9755
215133,7306
58213,4728
36784,1349
79830,2355
982024,133
461440,2982
996922,6599
28149,7786
462168,8180
284126,4713
41202,7484
952159,7184
58843,8822
605972,8463
233790,477
955953,6937
994906,1369
738366,1663
699960,6813
31902,1632
876893,5394
129629,5626
51367,214
114837,145
177413,1101
53876,4891
502034,3924
267440,3927
130634,4792
597533,1022
917331,2211
737344,5548
56045,2554
553776,6175
534458,9199
984731,8789
565445,9708
427108,3803
277844,5097
362994,1461
450852,2421
533392,2232
926833,4762
847665,2550
311916,8539
41922,304
410612,2919
492145,9601
420410,9069
213303,3059
248255,4316
107439,4623
231758,8777
487449,5511
730380,222
110272,3197
802218,1947
230000,9111
428338,7771
669975,366
897499,8096
329645,1714
885897,923
468490,512
228400,149
369482,3549
756086,3194
981105,961
570804,2151
565890,9756
753819,2140
658165,1270
661944,6167
952202,6373
414655,2292
340363,1628
636810,1684
117234,5654
583549,4154
346873,7414
123584,4979
945996,3196
821567,3336
66408,2899
455536,9787
356236,8203
629531,9986
232117,3765
922762,8998
63920,6793
290096,6363
553979,1325
929388,9516
